    <div id="content">    周齐云面色缓和下来，道：“来看看你是否懈怠了。你很好，把我的事放在心上了。”
<br/><br/>    许应微微欠身，道：“受人之托，忠人之事，岂敢怠慢？”
<br/><br/>    周齐云道：“如果你不是光说不做，那就更好了。”
<br/><br/>    许应脸色微红，他这几天只顾着与元未央、郭小蝶等人厮混，又偷会凤仙儿，哪里有时间破译陀妪仙书？
<br/><br/>    周齐云说出这话，目的也是为了敲打他，让他不至于懈怠，道：“来找你麻烦的那个愁眉不展的老者，已经被我教训一通，他近期大抵是不会再寻你了。我此来，就是为了告诉你这件事。”
<br/><br/>    许应惊讶的看过来，过了片刻，道：“周老祖还是当初那个永州捕蛇少年吗？”
<br/><br/>    周齐云迎上他的目光，漠然道：“并不是。别瞎想，我对你并非惺惺相惜，只是你对我有用而已。”
<br/><br/>    他转身离去，道：“不要让我等太久。”
<br/><br/>    许应笑道：“恭送周老祖。”
<br/><br/>    周齐云走后，许应也静下心来，提笔逐字逐句破译陀妪仙书，很是认真。没多久，元未央寻来，见状与他一起破译。
<br/><br/>    又过不久，郭小蝶探头探脑，见两人正忙于破译仙书，便在一旁等候，等了片刻，便坐卧不安。
<br/><br/>    她凑到元未央身边，看元未央写书，心中暗赞：“未央哥哥的字真秀气。”又来到许应身边，心道：“这也叫字？仿佛小虫儿乱爬。”
<br/><br/>    许应和元未央只用了两日时间，便将陀妪仙书剩下的部分完全破译出来，元未央道：“此书交出去，我们可能便会死。”
<br/><br/>    许应望向陀妪仙书，沉吟片刻，道：“未必，周齐云已经知道陀妪仙书并不完整，他强行修炼仙书，只会变成女子。他这么骄傲这么自大的一个人，又拥有这么
<br/><br/>    强的掌控欲，肯定不会让一门功法主宰自己的命运。”
<br/><br/>    元未央来到他的身边，道：“许妖王，你的意思莫非是？”
<br/><br/>    她目光闪动，提笔在纸上写了三个字。
<br/><br/>    许应看去，轻轻点头。
<br/><br/>    郭小蝶、七和大钟也凑到跟前来看，只见元未央在纸上写的是“周萁芸”三个字。
<br/><br/>    他们想笑又不敢笑，骁伯见状，也凑到跟前看了一眼，忍不住笑道：“公子，周齐云三个字不是这么写的…”
<br/><br/>    他随即醒悟过来，哈哈大笑：“这不是女人名字”
<br/><br/>    他又醒悟过来，连忙住嘴，本着脸不再言语，额头冷汗直冒，心道：“若是周老祖在这里，我只怕要形神俱灭。”
<br/><br/>    许应道：“他要补全陀妪仙书，从陀妪仙书中跳出去，他自信他能够跳出去。我们与他接触这么久，都可以看得出来他极
<br/><br/>    度骄傲，极度自信。因此，他必会修炼陀妪仙书！”
<br/><br/>    众人既惊又骇，难以置信。
<br/><br/>    陀妪仙书虽然的确是炼气士中的顶级功法，但是有着致命的弱点，那就是缺少对阳的阐释。修炼陀妪仙书，女子只会变得更加妖娆动人，但男子修炼，便只会变成女子！
<br/><br/>    周齐云这么骄傲的人，怎么会容忍陀妪仙书改变自己的性别？
<br/><br/>    许应目光闪烁，继续推测道：“他修炼了。不仅修炼了，而且他还感应到自己元阳渐去，身体也发生了异样的变化。但他毕竟是周家老祖，泥丸秘藏开启到第九重天的摊仙，他控制肉身活性，可以任意改变身体构造。”
<br/><br/>    元未央虽然没有修炼陀妪仙书，但是对这门功法的见解极为高深，蹙眉道：“他就算改变肉身构造，把自己换成男身，也难改太阴之体。毕竟按照陀妪仙书修炼，体内的太阴真元是不会变的。”
<br/><br/>    许应笑道：“我们的生机就在这里。”
<br/><br/>    元未央醒悟，道：“他自己无法解决的时候，就会来寻我们，让我们帮他解决。”
<br/><br/>    许应道：“他这么谨慎的一个人，谋略算计数一数二，肯定要留着我们的性命，以备后患。”
<br/><br/>    两人相视一笑。
<br/><br/>    郭小蝶见他们你一言我一语，便将性命攸关的大事分析透彻，心中既是钦佩又有些酸楚，心道：“两个男人这么亲密，我反倒像是多余的。不过他们俩都很出色，这个许妖王也是不坏，很有魅力。”
<br/><br/>    许应和元未央先后把破译后的陀妪仙书交上去，等了半日，不见周齐云来杀人，便知自己性命无忧，各自都舒了口气。
<br/><br/>    他们又前往朝真太虚洞天，在这座洞天中修炼。
<br/><br/>    许应等人的脚步没有止步于那座孤立的山崖，众人下山，坐在大蛇七的额头上，大蛇游动，载着他们游历这片洞天，不知不觉来到那道飞升霞光下。
<br/><br/>    许应道：“我喝茶之后，隐隐约约听到
<br/><br/>    那个面容愁苦的老丈说，这道霞光不是飞升霞光，而是在这里渡劫的炼气士被劈碎了，肉身和元神碎成齑粉，形成了这道霞光。”
<br/><br/>    众人听得骇然。
<br/><br/>    许应继续道：“人们误以为它是飞升霞光，于是有很多炼气士来到这里，竞相渡劫，结果都死在这座洞天中，无一幸免。”
<br/><br/>    郭小蝶问道：“许妖王，那愁老汉给你喝的是什么茶？”
<br/><br/>    许应迟疑一下，道：“我曾在奈何桥上见过孟婆汤，颜色与他给我喝的茶差不多。”
<br/><br/>    众人都吓一跳，骁伯失声道：“喝孟婆汤那还得？只怕连前世今生统统都忘记了！你喝的多半不是孟婆汤！”
<br/><br/>    许应称是，道：“我喝了愁老汉给我的茶，只觉上头，劲很大，喝的多了，后劲更大，让我头疼欲裂。不过味道很好，回甘，润喉，生液。”
<br/><br/>    大钟突然道：“阿应，你喝下的那一壶茶，如果真是孟婆汤的话，那么你的魂魄
<br/><br/>    的问题，便不是十几颗万灵丹就能解释的了。”
<br/><br/>    许应不解其意。
<br/><br/>    大钟道：“万灵丹尽管厉害，可补魂魄，但也不能抵抗孟婆汤。你能喝下孟婆汤还保留记忆，绝非万灵丹的功效。”
<br/><br/>    郭小蝶笑道：“所以许妖王喝的，绝非孟婆汤！我喜欢品茶，下次人家再请你，叫上我，我也蹭一杯尝尝味道。”
<br/><br/>    许应满口答应下来。
<br/><br/>    众人一边修炼，一边继续欣赏这座洞天的风景，七载着他们爬到一只太古巨兽的身上，在巨兽背上的山峰间穿梭。
<br/><br/>    七虽然庞大，但相比太古巨兽便显得微不足道，这只巨兽甚至懒得理会他们。
<br/><br/>    七游到这头太古巨兽的头顶，巨兽头上有山岳，还有几栋古老的房子，坍塌了一半，好在还有凉亭尚在。
<br/><br/>    他们打扫一番，在凉亭中坐下。
<br/><br/>    想来这里的房屋应该是几千年前的上
<br/><br/>    古炼气士所建，而今几千年过去，古人已经成了神话传说，他们的踪影消失在时光长河之中。
<br/><br/>    不曾想，巨兽依然在。它们才是这片洞天的主人，依旧徜徉在太虚洞天中。
<br/><br/>    郭小蝶取来茶具烧茶，笑道：“尝尝我从宫里带来的贡茶，未必便比孟婆汤逊色。”
<br/><br/>    众人各自落座，便是七也缩小形体，变成一条不大的异蛇，盘在石凳上，等着喝茶。
<br/><br/>    等茶期间，许应说起那天晚上的经历，只是隐去了郭小蝶跑到自己被窝里的事情，关于凤仙儿三千年前见过自己的事情也隐去不谈。
<br/><br/>    “小凤仙说她看到天地异变，天地扭曲旋转起来，然后她便陷入黑暗，失去意识。再度醒来，已是三千年后的今天。”
<br/><br/>    许应道，“这件事总让我觉得有些古怪，三千年前的天地，是谁封印？谁有这么大能力封印？还有，这次奈河入侵，然后便是阴间入侵，奈河两岸凭空多出许多
<br/><br/>    新地，莫非这些新地，便是当年被封印的那片天地？”
<br/><br/>    他这么一说，元未央也顿时察觉到古怪之处，道：“许妖王，我左思右想，会不会是凤仙儿口中的那次天地大封印，造成了炼气士的灭绝？”
<br/><br/>    她一句话点醒梦中人，先前无论是许应还是大钟和七，都忽略了这一点。
<br/><br/>    炼气士的没落发生在更为古老的时代，但炼气士的灭绝，却多半和那次天地大封印有关！
<br/><br/>    “我家主人便是在那次大封印之后，没有了踪迹，之后三千年，我再未感应到他的气息。”
<br/><br/>    大钟兴奋道，“这么说来，我家主人有可能也被封印了！我和他，一定还会再遇！阿应，到那时便让你见识一下，何谓真正的天才！”
<br/><br/>    许应哈哈大笑，恭维道：“钟爷的主人一定厉害得很，我拍马不及。”
<br/><br/>    大钟却有些心虚，心道：“我家主人的天分，说不得真的比他差了那么一点点
<br/><br/>    儿，不过也不多，就只一点点儿。”
<br/><br/>    郭小蝶为他们斟茶，笑道：“若是三千年前炼气士也统统被封印了，那么随着新地的涌现，那些上古炼气士岂不是都要回来了？”
<br/><br/>    她此话一出，众人都是一怔。
<br/><br/>    许应站起身来，端着茶杯，看向太虚洞天的广袤天地，低声道：“三千年的炼气士，真的还活着吗？”
<br/><br/>    上古炼气士，倘若也随着那片天地一起被封印，那么他们回来之后，当今的世界割据，会随之而改变吗？
<br/><br/>    当今高高在上的世家，统治天下的皇权，统治阴间的神权，又会发生什么变化？
<br/><br/>    大钟发出悠扬的钟鸣，悠悠道：“倘若三千年前炼气士随着这片天地一起被封印，那么就可以解释炼气士消失之秘了。他们才是那个时代的主人，当新的主人遇到旧主回归，会发生什么事？”
<br/><br/>    元未央双手捧着茶杯，浅浅抿茶，面色平静道：“更为可怕的是，谁把上古的天
<br/><br/>    地封印，又是谁把上古的天地释放？”
<br/><br/>    郭小蝶扯一扯抹胸，扇扇体内的燥热，把杯中茶一饮而尽，觉得不过瘾，又抓起茶壶对着嘴痛饮。
<br/><br/>    她抹了一把嘴唇，撩起裙子一脚踩在茶桌上，大声道：“这背后一定有大阴谋！”
<br/><br/>    至于什么大阴谋，她也说不清。
<br/><br/>    七连连点头，很是娴静的饮着茶，斯斯文文道：“这背后搅混水的人，才是最可怕的。我怀疑这一切，都是”
<br/><br/>    他顿了顿，小声道：“人族佬针对我妖族上古炼气士的阴谋！他们借封印炼气士的同时，毁掉了我妖族的历史，让我们变成只能修炼到采气期的可怜虫，受人奴役歧视。直到许妖王横空出世，打破采气，勇于叩关，率领我妖族走上一条反抗人类暴政的道…”
<br/><br/>    他说到这里，突然住嘴，只见郭小蝶、元未央、骁伯和许应一脸古怪的看着他。
<br/><br/>    七咳嗽一声，继续若无其事的饮茶，小声嘀咕道：“迟早有一天，真相会大
<br/><br/>    白于天下。”
<br/><br/>    众人又看了过来，面色古怪。
<br/><br/>    七咳嗽一声，正襟危坐，眼观鼻鼻观心，窃窃私语道：“正义不会迟到，只会缺席。迟早有一天…”
